Código,Descrição,Tipo
DOADOR,OU,PROVA
NO,SANGUE,DO
HTLV,I,E
DOADOR,OU,PROVA
NO,SANGUE,DO
IDENTIFICAÇÃO,DE,ANTICORPOS
INCLUI,TRATAMENTO,ENZIMÁTICO
DOADOR,OU,PROVA
NO,SANGUE,DO
IMUNO-HEMATOLÓGICOS:,TIPIFICAÇÃO,"ABO,"
"(D),",INCLUINDO,PROVA
IRREGULARES,ANTIERITROCITÁRIOSAMB,HCO
DOADOR,OU,PROVA
NO,SANGUE,DO
INVESTIGAÇÃO,DA,PRESENÇA
QUE,INCLUAM,UMA
DOADOR,OU,PROVA
NO,SANGUE,DO
"MALÁRIA,",PESQUISA,Ambulatório
DOADOR,OU,PROVA
NO,SANGUE,DO
PESQUISA,E,IDENTIFICAÇÃO
DOADOR,OU,PROVA
NO,SANGUE,DO
PESQUISA,QUALITATIVA,E
"(ELUIÇÃO,",A,FRIO
DOADOR,OU,PROVA
NO,SANGUE,DO
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
PLAQUETAS,-,PROVA
DOADOR,OU,PROVA
NO,SANGUE,DO
PROVA,DE,COMPATIBILIDADE
COMPATIBILIDADE,MAIOR)AMB,HCO
DOADOR,OU,PROVA
NO,SANGUE,DO
PROVAS,PRÉ-TRANSFUSIONAIS:,RETIPIFICAÇÃO
DOADOR,OU,PROVA
NO,SANGUE,DO
SÍFILIS,-,TESTE
DOADOR,OU,PROVA
NO,SANGUE,DO
TESTE,DE,COOMBS
DOADOR,OU,PROVA
NO,SANGUE,DO
TIPIFICAÇÃO,"ABO,",INCLUINDO
MESES,DE,IDADE);AMB
DOADOR,OU,PROVA
NO,SANGUE,DO
CITOMEGALOVÍRUS,APÓS,TRANSPLANTE
POLIMERASE,(PCR),-
VÍRUS,EPSTEIN,BARR
(PCR),-,PESQUISA
EXSANGUÍNEO,TRANSFUSÃO,Ambulatório
TRANSFUSÃO,FETAL,INTRA-UTERINA
CARIÓTIPO,COM,"BANDAS,"
CARIÓTIPO,COM,"BANDAS,"
CARIÓTIPO,COM,"BANDAS,"
MEDULA,ÓSSEAAMB,HCO
CARIÓTIPO,COM,"BANDAS,"
CARIÓTIPO,COM,"BANDAS,"
CARIÓTIPO,COM,"BANDAS,"
CARIÓTIPO,COM,PESQUISA
CARIÓTIPO,COM,TÉCNICAS
CARIÓTIPO,PARA,SÍNDROMES
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
DETECÇÃO,DE,ANORMALIDADES
MUCOSA,"BUCAL),",POR
ESTUDO,CITOGENÉTICO,PARA
ESTUDO,DE,ALTERAÇÕES
HYBRIDIZATION)AMB,HCO,HSO
LÍQUIDO,"AMNIÓTICO,",CARIÓTIPO
PESQUISA,DE,MICRODELEÇÕES/MICRODUPLICAÇÕES
COM,DIRETRIZ,DE
REARRANJO,BCL6,3q27
REARRANJO,8q24,FISH
REARRANJO,8q24,FISH
AMINOÁCIDOS,URINÁRIOS,OU
AVALIAÇÃO,DE,RISCO
CARBOIDRATOS,"URINÁRIOS,",ANÁLISE
DETERMINAÇÃO,DA,ATIVIDADE
DETERMINAÇÃO,DA,ATIVIDADE
DETERMINAÇÃO,DA,ATIVIDADE
FIBROBLASTOSAMB,HCO,HSO
DETERMINAÇÃO,DA,ATIVIDADE
DETERMINAÇÃO,DA,ATIVIDADE
DETERMINAÇÃO,DA,ATIVIDADE
FIBROBLASTOSAMB,HCO,HSO
DETERMINAÇÃO,DA,ATIVIDADE
DETERMINAÇÃO,DA,ATIVIDADE
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
DETERMINAÇÃO,DA,ATIVIDADE
DETERMINAÇÃO,DA,ATIVIDADE
DETERMINAÇÃO,DA,ATIVIDADE
DETERMINAÇÃO,DA,ATIVIDADE
DETERMINAÇÃO,DA,ATIVIDADE
DETERMINAÇÃO,DA,ATIVIDADE
FIBROBLASTOSAMB,HCO,HSO
DETERMINAÇÃO,DA,ATIVIDADE
DETERMINAÇÃO,DA,ATIVIDADE
DOSAGEM,QUANTITATIVA,DE
INATOS,DO,METABOLISMO
GLICOSAMINOGLICANOS,"URINÁRIOS,",DOSAGEM
PORFIRINAS,URINÁRIAS,OU
TESTES,DE,ERROS
TESTE,DUPLO:,1
GONADOTROFINA,CORIÔNICA,HUMANA
DE,RISCO,PARA
TESTE,DUPLO:,2
LIVRE,(β-HCG),COM
TESTE,QUÁDRUPLO:,ALFA-FETOPROTEÍNA
CORIÔNICA,HUMANA,LIVRE
PARA,ANOMALIAS,FETAISAMB
TESTE,TRIPLO:,ALFA-FETOPROTEÍNA
CORIÔNICA,HUMANA,LIVRE
ANOMALIAS,FETAISAMB,HCO
ALK,-,PESQUISA
ANÁLISE,MOLECULAR,DE
BRCA1,e,"BRCA2,"
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
"BCR/ABL,",PESQUISA,DE
BRAF,(COM,DIRETRIZ
CROMOSSOMO,"PHILADELFIA,",PESQUISA
EGFR,(COM,DIRETRIZ
FATOR,V,"LEIDEN,"
HER-2,-,DOSAGEM
INSTABILIDADE,DE,MICROSSATÉLITES
UTILIZAÇÃOAMB,HCO,HSO
K-RAS,(COM,DIRETRIZ
N-RAS,(COM,DIRETRIZ
"PROTROMBINA,",PESQUISA,DE
REARRANJO,GÊNICO,CÉLULAS
REARRANJO,GÊNICO,CÉLULAS
FLT3,-,PESQUISA
TESTE,DE,DEFICIÊNCIA
TRANSLOCAÇÃO,PML/RAR-a,Ambulatório
ANÁLISE,DE,DNA
COLORAÇÕES,"ESPECIAIS,",QUANDO
DETECÇÃO,DE,RECEPTORES
NEOPLÁSICAS,E/OU,DETECÇÃO
ONCOGENES,E,PROTEÍNAS
EM,BLOCO,DE
HPV,(VÍRUS,DO
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
PROCEDIMENTO,COLPOCITOLÓGICO,HORMONAL
PROCEDIMENTO,DIAGNÓSTICO,ANATOMOPATOLÓGICO
"PAAF,","""IMPRINT""",E
PROCEDIMENTO,DIAGNÓSTICO,ANATOMOPATOLÓGICO
COMPLEXAAMB,HCO,HSO
DIAGNÓSTICO,ANATOMOPATOLÓGICO,EM
DIAGNÓSTICO,ANATOMOPATOLÓGICO,EM
DIAGNÓSTICO,ANATOMOPATOLÓGICO,EM
DIAGNÓSTICO,ANATOMOPATOLÓGICO,EM
PD-L1,–,DETECÇÃO
PROCEDIMENTO,DIAGNÓSTICO,ANATOMOPATOLÓGICO
PROCEDIMENTO,DIAGNÓSTICO,CITOPATOLÓGICO
PROCEDIMENTO,DIAGNÓSTICO,CITOPATOLÓGICO
PROCEDIMENTO,DIAGNÓSTICO,CITOPATOLÓGICO
PROCEDIMENTO,DIAGNÓSTICO,EM
"CIRÚRGICAS,",DE,PEÇAS
PROCEDIMENTO,DIAGNÓSTICO,EM
PROCEDIMENTO,DIAGNÓSTICO,EM
PROCEDIMENTO,DIAGNÓSTICO,EM
PROCEDIMENTO,DIAGNÓSTICO,POR
FLUORESCÊNCIAAMB,HCO,HSO
PUNÇÃO,ASPIRATIVA,COM
PUNÇÃO,ASPIRATIVA,COM
OU,NÃO,POR
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
RECEPTOR,DE,"ESTROGÊNIO,"
RECEPTOR,DE,"PROGESTERONA,"
"UREASE,",TESTE,RÁPIDO
ANGIOGRAFIA,CAROTÍDIA,(VIA
ANGIOGRAFIA,RADIOISOTÓPICA,Ambulatório
CINTILOGRAFIA,DO,MIOCÁRDIO
CINTILOGRAFIA,DO,MIOCÁRDIO
CINTILOGRAFIA,DO,MIOCÁRDIO
CINTILOGRAFIA,DO,MIOCÁRDIO
CINTILOGRAFIA,DO,MIOCÁRDIO
CINTILOGRAFIA,SINCRONIZADA,DAS
CINTILOGRAFIA,SINCRONIZADA,DAS
FLUXO,SANGUÍNEO,DAS
QUANTIFICAÇÃO,DE,"""SHUNT"""
QUANTIFICAÇÃO,DE,"""SHUNT"""
VENOGRAFIA,RADIOISOTÓPICA,Ambulatório
CINTILOGRAFIA,DAS,GLÂNDULAS
CINTILOGRAFIA,DO,FÍGADO
CINTILOGRAFIA,DO,FÍGADO
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
CINTILOGRAFIA,PARA,DETECÇÃO
CINTILOGRAFIA,PARA,DETERMINAÇÃO
CINTILOGRAFIA,PARA,ESTUDO
CINTILOGRAFIA,PARA,PESQUISA
CINTILOGRAFIA,PARA,PESQUISA
FLUXO,SANGUÍNEO,HEPÁTICO
CINTILOGRAFIA,DA,TIREÓIDE
CINTILOGRAFIA,DA,TIREÓIDE
CINTILOGRAFIA,DAS,PARATIREÓIDES
CINTILOGRAFIA,DE,CORPO
TESTE,DE,ESTÍMULO
TESTE,DE,SUPRESSÃO
TESTE,DO,PERCLORATO
CINTILOGRAFIA,RENAL,DINÂMICA
CINTILOGRAFIA,RENAL,DINÂMICA
CINTILOGRAFIA,RENAL,ESTÁTICA
CINTILOGRAFIA,TESTICULAR,(ESCROTAL)
CISTOCINTILOGRAFIA,DIRETA,Ambulatório
CISTOCINTILOGRAFIA,INDIRETA,Ambulatório
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
DETERMINAÇÃO,DA,FILTRAÇÃO
DETERMINAÇÃO,DO,FLUXO
CINTILOGRAFIA,DO,SISTEMA
DEMONSTRAÇÃO,DO,SEQÜESTRO
DETERMINAÇÃO,DA,SOBREVIDA
DETERMINAÇÃO,DO,VOLUME
DETERMINAÇÃO,DO,VOLUME
TESTE,DE,ABSORÇÃO
CINTILOGRAFIA,ÓSSEA,(CORPO
FLUXO,SANGÜÍNEO,ÓSSEO
CINTILOGRAFIA,CEREBRAL,Ambulatório
CINTILOGRAFIA,DE,PERFUSÃO
CINTILOGRAFIA,DE,PERFUSÃO
DIRETRIZ,DE,UTILZAÇÃO)AMB
CISTERNOCINTILOGRAFIA,Ambulatório,HCO
CISTERNOCINTILOGRAFIA,PARA,PESQUISA
ESTUDO,DO,TRÂNSITO
FLUXO,SANGUÍNEO,CEREBRAL
MIELOCINTILOGRAFIA,Ambulatório,HCO
VENTRÍCULO-CINTILOGRAFIA,Ambulatório,HCO
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
CINTILOGRAFIA,COM,ANÁLOGO
CINTILOGRAFIA,COM,GÁLIO-67
CINTILOGRAFIA,COM,LEUCÓCITOS
CINTILOGRAFIA,COM,MIBG
CINTILOGRAFIA,DE,MAMA
DEMARCAÇÃO,RADIOISOTÓPICA,DE
DETECÇÃO,INTRAOPERATÓRIA,RADIOGUIADA
DETECÇÃO,INTRAOPERATÓRIA,RADIOGUIADA
LINFOCINTILOGRAFIA,Ambulatório,HCO
PET-CT,ONCOLÓGICO,(COM
QUANTIFICAÇÃO,DA,CAPTAÇÃO
CINTILOGRAFIA,PARA,DETECÇÃO
CINTILOGRAFIA,PULMONAR,(INALAÇÃO)
CINTILOGRAFIA,PULMONAR,(PERFUSÃO)
TRATAMENTO,COM,METAIODOBENZILGUANIDINA
TRATAMENTO,DA,POLICITEMIA
TRATAMENTO,DE,CÂNCER
TRATAMENTO,DE,DOR
TRATAMENTO,DE,HIPERTIREOIDISMO-BÓCIO
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
TRATAMENTO,DE,HIPERTIREOIDISMO-BÓCIO
TRATAMENTO,DE,TUMORES
IMUNOCINTILOGRAFIA,(ANTICORPOS,MONOCLONAIS)
AMPLIAÇÃO,OU,MAGNIFICAÇÃO
ANGIOGRAFIA,POR,CATETERISMO
ANGIOGRAFIA,POR,PUNÇÃO
ANGIOGRAFIA,TRANSOPERATÓRIA,DE
AORTOGRAFIA,ABDOMINAL,POR
ARTROGRAFIA,OU,PNEUMOARTROGRAFIA
AVALIAÇÃO,HEMODINÂMICA,POR
VENOSO)AMB,HCO,HSO
CAVERNOSOGRAFIA,Ambulatório,HCO
CLISTER,OU,ENEMA
COLANGIOGRAFIA,INTRA-OPERATÓRIA,Ambulatório
COLANGIOGRAFIA,PÓS-OPERATÓRIA,(PELO
COLANGIOGRAFIA,TRANSCUTÂNEA,Ambulatório
COLANGIOPANCREATOGRAFIA,RETRÓGRADA,Ambulatório
DACRIOCISTOGRAFIA,Ambulatório,HCO
DEFECOGRAMA,Ambulatório,HCO
DEGLUTOGRAMA,OU,VIDEODEGLUTOGRAMA
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
DENSITOMETRIA,ÓSSEA,-
DRENAGEM,PERCUTÂNEA,ORIENTADA
ESCANOMETRIA,Ambulatório,HCO
ESPLENOPORTOGRAFIA,PERCUTÂNEA,Ambulatório
ESTUDO,DO,DELGADO
FÁRMACO-CAVERNOSOGRAFIA,(DINÂMICA),Ambulatório
FISTULOGRAFIA,Ambulatório,HCO
FLEBOGRAFIA,POR,PUNÇÃO
FLEBOGRAFIA,RETRÓGRADA,POR
HISTEROSSALPINGOGRAFIA,Ambulatório,HCO
LINFANGIOADENOGRAFIA,Ambulatório,HCO
MAMOGRAFIA,CONVENCIONAL,Ambulatório
MAMOGRAFIA,DIGITAL,(COM
MIELOGRAFIA,Ambulatório,HCO
MORFOMETRIA,DIGITAL,(COLUNA
PIELOGRAFIA,ASCENDENTE,Ambulatório
PLANIGRAFIA,DE,COLUNA
PLANIGRAFIA,DE,OSSO
PLANIGRAFIA,DE,"TÓRAX,"
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
PLANIGRAFIA,LINEAR,DE
PNEUMOMIELOGRAFIA,SEGMENTAR,Ambulatório
PORTOGRAFIA,TRANS-HEPÁTICA,Ambulatório
PUNÇÃO,ASPIRATIVA,ORIENTADA
RADIOGRAFIA,DE,ABDOME
RADIOGRAFIA,DE,ABDOME
RADIOGRAFIA,DE,ADENÓIDES
RADIOGRAFIA,DE,ANTEBRAÇO
RADIOGRAFIA,DE,ARCOS
RADIOGRAFIA,DE,ARTICULAÇÃO
RADIOGRAFIA,DE,ARTICULAÇÃO
RADIOGRAFIA,DE,ARTICULAÇÃO
RADIOGRAFIA,DE,ARTICULAÇÃO
RADIOGRAFIA,DE,ARTICULAÇÃO
RADIOGRAFIA,DE,ARTICULAÇÃO
RADIOGRAFIA,DE,ARTICULAÇÕES
RADIOGRAFIA,DE,BACIA
RADIOGRAFIA,DE,BRAÇO
RADIOGRAFIA,DE,CALCÂNEO
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
RADIOGRAFIA,DE,CLAVÍCULA
RADIOGRAFIA,DE,COLUNA
RADIOGRAFIA,DE,COLUNA
RADIOGRAFIA,DE,COLUNA
RADIOGRAFIA,DE,COLUNA
RADIOGRAFIA,DE,COLUNA
RADIOGRAFIA,DE,CORAÇÃO
RADIOGRAFIA,DE,COSTELAS
RADIOGRAFIA,DE,COTOVELO
RADIOGRAFIA,DE,COXA
RADIOGRAFIA,DE,CRÂNIO
RADIOGRAFIA,DE,ESCÁPULA
RADIOGRAFIA,DE,ESÔFAGO
RADIOGRAFIA,DE,ESÔFAGO
RADIOGRAFIA,DE,ESTERNO
RADIOGRAFIA,DE,ESTÔMAGO
RADIOGRAFIA,DE,JOELHO
RADIOGRAFIA,DE,LARINGE
RADIOGRAFIA,DE,MANDÍBULA/MAXILA
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
RADIOGRAFIA,DE,MÃO
RADIOGRAFIA,DE,MÃOS
RADIOGRAFIA,DE,ÓRBITAS
RADIOGRAFIA,DE,"ORELHA,"
RADIOGRAFIA,DE,OSSOS
RADIOGRAFIA,DE,PATELA
RADIOGRAFIA,DE,PÉ
RADIOGRAFIA,DE,PERNA
RADIOGRAFIA,DE,PUNHO
RADIOGRAFIA,DE,SACRO-COCCIX
RADIOGRAFIA,DE,SEIOS
RADIOGRAFIA,DE,SELA
RADIOGRAFIA,DE,TÓRAX
RADIOGRAFIA,INTERPROXIMAL,-
RADIOGRAFIA,OCLUSAL,Seg.Odontológica
RADIOGRAFIA,PANORÂMICA,DE
RADIOGRAFIA,PANORÂMICA,DOS
RADIOGRAFIA,PERIAPICAL,Seg.Odontológica
LEVANTAMENTO,RADIOGRÁFICO,(EXAME
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
RADIOSCOPIA,DIAGNÓSTICA,Ambulatório
RADIOSCOPIA,PARA,ACOMPANHAMENTO
SIALOGRAFIA,Ambulatório,HCO
TESTE,DE,OCLUSÃO
TOMOGRAFIA,RENAL,Ambulatório
TRÂNSITO,E,MORFOLOGIA
URETROCISTOGRAFIA,Ambulatório,HCO
UROGRAFIA,VENOSA,COM
UROGRAFIA,VENOSA,COM
UROGRAFIA,VENOSA,MINUTADA
ABLAÇÃO,PERCUTÂNEA,POR
DIAGNÓSTICOS,E,TERAPÊUTICOS
IMAGEMMÉTODOS,DIAGNÓSTICOS,POR
ANGIOPLASTIA,ARTERIAL,OU
DIAGNÓSTICOS,E,TERAPÊUTICOS
IMAGEMMÉTODOS,DIAGNÓSTICOS,POR
ANGIOPLASTIA,EM,ENXERTOS
USO,DE,DISPOSITIVO
DIAGNÓSTICOS,E,TERAPÊUTICOS
IMAGEMMÉTODOS,DIAGNÓSTICOS,POR
ANGIOPLASTIA,TRANSLUMINAL,PERCUTÂNEA
DIAGNÓSTICOS,E,TERAPÊUTICOS
IMAGEMMÉTODOS,DIAGNÓSTICOS,POR
ATERECTOMIA,PERCUTÂNEA,ORIENTADA
DIAGNÓSTICOS,E,TERAPÊUTICOS
IMAGEMMÉTODOS,DIAGNÓSTICOS,POR
CATETERISMO,ARTERIAL,PARA
DIAGNÓSTICOS,E,TERAPÊUTICOS
IMAGEMMÉTODOS,DIAGNÓSTICOS,POR
COLECISTOSTOMIA,PERCUTÂNEA,ORIENTADA
DIAGNÓSTICOS,E,TERAPÊUTICOS
IMAGEMMÉTODOS,DIAGNÓSTICOS,POR
COLOCAÇÃO,DE,CATETER
DIAGNÓSTICOS,E,TERAPÊUTICOS
IMAGEMMÉTODOS,DIAGNÓSTICOS,POR
COLOCAÇÃO,DE,FILTRO
DIAGNÓSTICOS,E,TERAPÊUTICOS
IMAGEMMÉTODOS,DIAGNÓSTICOS,POR
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
COLOCAÇÃO,DE,STENT
DIAGNÓSTICOS,E,TERAPÊUTICOS
IMAGEMMÉTODOS,DIAGNÓSTICOS,POR
COLOCAÇÃO,DE,STENT
DIAGNÓSTICOS,E,TERAPÊUTICOS
IMAGEMMÉTODOS,DIAGNÓSTICOS,POR
COLOCAÇÃO,DE,STENT
DIAGNÓSTICOS,E,TERAPÊUTICOS
IMAGEMMÉTODOS,DIAGNÓSTICOS,POR
COLOCAÇÃO,DE,STENT
DIAGNÓSTICOS,E,TERAPÊUTICOS
IMAGEMMÉTODOS,DIAGNÓSTICOS,POR
COLOCAÇÃO,DE,STENT
DIAGNÓSTICOS,E,TERAPÊUTICOS
IMAGEMMÉTODOS,DIAGNÓSTICOS,POR
COLOCAÇÃO,PERCUTÂNEA,DE
DIAGNÓSTICOS,E,TERAPÊUTICOS
IMAGEMMÉTODOS,DIAGNÓSTICOS,POR
COLOCAÇÃO,PERCUTÂNEA,DE
DIAGNÓSTICOS,E,TERAPÊUTICOS
IMAGEMMÉTODOS,DIAGNÓSTICOS,POR
COLUNA,VERTEBRAL:,INFILTRAÇÃO
DIAGNÓSTICOS,E,TERAPÊUTICOS
IMAGEMMÉTODOS,DIAGNÓSTICOS,POR
DILATAÇÃO,PERCUTÂNEA,DE
DIAGNÓSTICOS,E,TERAPÊUTICOS
IMAGEMMÉTODOS,DIAGNÓSTICOS,POR
DILATAÇÃO,PERCUTÂNEA,DE
DIAGNÓSTICOS,E,TERAPÊUTICOS
IMAGEMMÉTODOS,DIAGNÓSTICOS,POR
DILATAÇÃO,PERCUTÂNEA,DE
DIAGNÓSTICOS,E,TERAPÊUTICOS
IMAGEMMÉTODOS,DIAGNÓSTICOS,POR
DISCOGRAFIA,HCO,HSO
DIAGNÓSTICOS,E,TERAPÊUTICOS
IMAGEMMÉTODOS,DIAGNÓSTICOS,POR
DRENAGEM,PERCUTÂNEA,DE
DIAGNÓSTICOS,E,TERAPÊUTICOS
IMAGEMMÉTODOS,DIAGNÓSTICOS,POR
DRENAGEM,PERCUTÂNEA,DE
DIAGNÓSTICOS,E,TERAPÊUTICOS
IMAGEMMÉTODOS,DIAGNÓSTICOS,POR
DRENAGEM,PERCUTÂNEA,DE
US,OU,TCAMB
DIAGNÓSTICOS,E,TERAPÊUTICOS
IMAGEMMÉTODOS,DIAGNÓSTICOS,POR
DRENAGEM,PERCUTÂNEA,DE
DIAGNÓSTICOS,E,TERAPÊUTICOS
IMAGEMMÉTODOS,DIAGNÓSTICOS,POR
DRENAGEM,PERCUTÂNEA,DE
DIAGNÓSTICOS,E,TERAPÊUTICOS
IMAGEMMÉTODOS,DIAGNÓSTICOS,POR
DRENAGEM,PERCUTÂNEA,DE
DIAGNÓSTICOS,E,TERAPÊUTICOS
IMAGEMMÉTODOS,DIAGNÓSTICOS,POR
DRENAGEM,PERCUTÂNEA,DE
DIAGNÓSTICOS,E,TERAPÊUTICOS
IMAGEMMÉTODOS,DIAGNÓSTICOS,POR
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
DRENAGEM,PERCUTÂNEA,ORIENTADA
DIAGNÓSTICOS,E,TERAPÊUTICOS
IMAGEMMÉTODOS,DIAGNÓSTICOS,POR
EMBOLIZAÇÃO,ARTERIAL,PARA
DIAGNÓSTICOS,E,TERAPÊUTICOS
IMAGEMMÉTODOS,DIAGNÓSTICOS,POR
EMBOLIZAÇÃO,BRÔNQUICA,PARA
DIAGNÓSTICOS,E,TERAPÊUTICOS
IMAGEMMÉTODOS,DIAGNÓSTICOS,POR
EMBOLIZAÇÃO,DE,ANEURISMA
DIAGNÓSTICOS,E,TERAPÊUTICOS
IMAGEMMÉTODOS,DIAGNÓSTICOS,POR
EMBOLIZAÇÃO,DE,ANEURISMA
DIAGNÓSTICOS,E,TERAPÊUTICOS
IMAGEMMÉTODOS,DIAGNÓSTICOS,POR
EMBOLIZAÇÃO,DE,ARTÉRIA
DIAGNÓSTICOS,E,TERAPÊUTICOS
IMAGEMMÉTODOS,DIAGNÓSTICOS,POR
EMBOLIZAÇÃO,DE,ARTÉRIA
DIAGNÓSTICOS,E,TERAPÊUTICOS
IMAGEMMÉTODOS,DIAGNÓSTICOS,POR
EMBOLIZAÇÃO,DE,FÍSTULA
DIAGNÓSTICOS,E,TERAPÊUTICOS
IMAGEMMÉTODOS,DIAGNÓSTICOS,POR
EMBOLIZAÇÃO,DE,HEMORRAGIA
DIAGNÓSTICOS,E,TERAPÊUTICOS
IMAGEMMÉTODOS,DIAGNÓSTICOS,POR
EMBOLIZAÇÃO,DE,MALFORMAÇÃO
DIAGNÓSTICOS,E,TERAPÊUTICOS
IMAGEMMÉTODOS,DIAGNÓSTICOS,POR
EMBOLIZAÇÃO,DE,MALFORMAÇÃO
DIAGNÓSTICOS,E,TERAPÊUTICOS
IMAGEMMÉTODOS,DIAGNÓSTICOS,POR
EMBOLIZAÇÃO,DE,PSEUDOANEURISMA
DIAGNÓSTICOS,E,TERAPÊUTICOS
IMAGEMMÉTODOS,DIAGNÓSTICOS,POR
EMBOLIZAÇÃO,DE,RAMO
DIAGNÓSTICOS,E,TERAPÊUTICOS
IMAGEMMÉTODOS,DIAGNÓSTICOS,POR
EMBOLIZAÇÃO,DE,RAMOS
DIAGNÓSTICOS,E,TERAPÊUTICOS
IMAGEMMÉTODOS,DIAGNÓSTICOS,POR
EMBOLIZAÇÃO,DE,TUMOR
DIAGNÓSTICOS,E,TERAPÊUTICOS
IMAGEMMÉTODOS,DIAGNÓSTICOS,POR
EMBOLIZAÇÃO,DE,VARIZES
DIAGNÓSTICOS,E,TERAPÊUTICOS
IMAGEMMÉTODOS,DIAGNÓSTICOS,POR
EMBOLIZAÇÃO,DE,VEIA
DIAGNÓSTICOS,E,TERAPÊUTICOS
IMAGEMMÉTODOS,DIAGNÓSTICOS,POR
EMBOLIZAÇÃO,ESPLÊNICA,PARA
DIAGNÓSTICOS,E,TERAPÊUTICOS
IMAGEMMÉTODOS,DIAGNÓSTICOS,POR
EMBOLIZAÇÃO,PARA,TRATAMENTO
DIAGNÓSTICOS,E,TERAPÊUTICOS
